X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.418272166,37.7619029613,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.489322702,37.7611024146,1,2,3,3,4
-122.416075285,37.7844496613,0,1,0,1,3
-122.418872948,37.7903268781,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415783593,37.759620426,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419834939,37.7863580363,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.413282269,37.7441510455,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.418108926,37.7594801326,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.418124262,37.7610901241,1,0,1,0,1
-122.42498668,37.7909216377,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.440148638,37.7992028074,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.403775865,37.7282405027,1,0,1,0,5
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418108926,37.7594801326,1,0,1,0,1
-122.417817853,37.7578884408,1,0,1,0,1
-122.42206273,37.7899200015,0,1,0,1,3
-122.440388229,37.7174580137,1,2,2,2,2
-122.409529913,37.7657184395,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.436774478,37.7870844322,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.407321012,37.7684384856,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.41370407,37.7599911968,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.417802963,37.7562822237,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416331137,37.7588520014,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.419317324,37.7879136979,0,1,0,1,3
-122.416829148,37.7881786971,0,1,0,1,3
-122.417970955,37.7594884557,1,0,1,0,1
-122.421056878,37.7923840814,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419104425,37.7868764842,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.469628051,37.7817199969,0,2,3,3,4
-122.415155941,37.7636979309,1,0,1,0,1
-122.436774478,37.7870844322,0,1,0,1,3
-122.416070933,37.7612142237,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.421525851,37.7548527624,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416863556,37.7579459515,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417339032,37.7643660723,1,0,1,0,1
-122.417903978,37.7851670876,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.416374836,37.7644225166,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418415888,37.7626869632,1,0,1,0,1
-122.41768801,37.7844817572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418540939,37.7886879918,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.412671983,37.7642255809,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.420307356,37.7886989511,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.421395819,37.7856843389,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.402569304,37.7938844191,0,1,0,4,0
-122.416078424,37.7620347867,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.416235852,37.7849125738,0,1,0,1,3
-122.418562843,37.7884306841,0,1,0,1,3
-122.418513906,37.75872019,1,0,1,0,1
-122.419183096,37.7830998244,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416569016,37.7555687969,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.419225511,37.7917052018,0,1,0,1,3
-122.421762502,37.7875490095,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.417423841,37.7587860207,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.397911708,37.7865816189,0,1,0,4,0
-122.416230393,37.7636337703,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.422695629,37.7921733285,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.430332787,37.8006878988,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.418120086,37.760301234,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.412296739,37.7641921009,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.416916142,37.7843944492,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419274801,37.7835680535,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418108926,37.7594801326,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.414693065,37.7588955948,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.412051228,37.7616441977,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.419000308,37.7927001852,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418090767,37.7861007452,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416863556,37.7579459515,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.49146666,37.7610079077,1,2,3,3,4
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.412173946,37.7629167767,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.416293821,37.7774936777,0,1,0,1,3
-122.403404791,37.7754207067,0,1,0,4,0
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.421720673,37.7914446364,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.418486297,37.7634954373,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.431847032,37.8037564755,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.414693065,37.7588955948,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.422695629,37.7921733285,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.417664997,37.7562905437,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.403907054,37.7634675915,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.403775865,37.7282405027,1,0,1,0,5
-122.417710345,37.7842362878,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.411090795,37.7617009782,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.419276868,37.7485648057,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.417346825,37.7514859649,1,0,1,0,1
-122.418844748,37.7898297669,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.498034442,37.7542031661,1,2,3,3,4
-122.416230393,37.7636337703,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.417209639,37.7900459017,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.420021471,37.7872807076,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.417323189,37.7627500213,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.419366295,37.7840280452,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.504756154,37.7356169339,1,2,3,3,4
-122.420592674,37.7858416241,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.413282269,37.7441510455,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415781282,37.7588312135,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.412051228,37.7616441977,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.40517368,37.7905601433,0,1,0,4,0
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.421935077,37.7661343875,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.433843066,37.7889062434,0,1,0,1,3
-122.415783593,37.759620426,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.477445303,37.7449003145,1,2,3,3,4
-122.416075285,37.7844496613,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419404207,37.7925922911,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.413282269,37.7441510455,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.419295456,37.787805224,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.431369772,37.7853730435,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.42761331,37.7834643058,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.422139511,37.7894107633,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.498034442,37.7542031661,1,2,3,3,4
-122.412772767,37.7655230695,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.408293238,37.7637660004,1,0,1,0,1
-122.415783593,37.759620426,1,0,1,0,1
-122.416569016,37.7555687969,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418124262,37.7610901241,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.416863556,37.7579459515,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.423340547,37.7962454397,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.419834939,37.7863580363,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.42153486,37.7905261965,0,1,0,1,3
-122.417332583,37.7635718956,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.447125046,37.7210305914,1,2,2,2,2
-122.418090767,37.7861007452,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.413756898,37.7605644452,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.417209639,37.7900459017,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.423544081,37.792122237,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.419366295,37.7840280452,0,1,0,1,3
-122.412301187,37.7635382941,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.404828019,37.7897596938,0,1,0,4,0
-122.418090767,37.7861007452,0,1,0,1,3
-122.417028392,37.7603656932,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.419052694,37.7586324052,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.422695629,37.7921733285,0,1,0,1,3
-122.420497289,37.7896188193,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.406539115,37.7564864109,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.403404791,37.7754207067,0,1,0,4,0
-122.415132425,37.7641898631,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.478325616,37.7644357772,1,2,3,3,4
-122.425403533,37.8013130714,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419074755,37.766718983,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.396534293,37.7918058846,0,1,0,4,0
-122.436863338,37.799619969,0,1,0,1,3
-122.416710634,37.7563479681,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.419623544,37.760265223,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.417955822,37.7578801214,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.403414326,37.7525240203,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.41718521,37.7627583408,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.419058868,37.7594227506,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.415308389,37.7653161356,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.41095589,37.7610563282,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416569016,37.7555687969,1,0,1,0,1
